,version : 3.11.3
10400,"},"
10401,{
10402,"""active_time"" = 0;"
10403,calories = 0;
10404,distance = 0;
10405,mode = 0;
10406,"""sport_count"" = 0;"
10407,"},"
10408,{
10409,"""active_time"" = 0;"
10410,calories = 0;
10411,distance = 0;
10412,mode = 0;
10413,"""sport_count"" = 0;"
10414,"},"
10415,{
10416,"""active_time"" = 0;"
10417,calories = 0;
10418,distance = 0;
10419,mode = 0;
10420,"""sport_count"" = 0;"
10421,"},"
10422,{
10423,"""active_time"" = 0;"
10424,calories = 0;
10425,distance = 0;
10426,mode = 0;
10427,"""sport_count"" = 0;"
10428,"},"
10429,{
10430,"""active_time"" = 0;"
10431,calories = 0;
10432,distance = 0;
10433,mode = 0;
10434,"""sport_count"" = 0;"
10435,"},"
10436,{
10437,"""active_time"" = 0;"
10438,calories = 0;
10439,distance = 0;
10440,mode = 0;
10441,"""sport_count"" = 0;"
10442,"},"
10443,{
10444,"""active_time"" = 0;"
10445,calories = 0;
10446,distance = 0;
10447,mode = 0;
10448,"""sport_count"" = 0;"
10449,"},"
10450,{
10451,"""active_time"" = 0;"
10452,calories = 0;
10453,distance = 0;
10454,mode = 0;
10455,"""sport_count"" = 0;"
10456,"},"
10457,{
10458,"""active_time"" = 0;"
10459,calories = 0;
10460,distance = 0;
10461,mode = 0;
10462,"""sport_count"" = 0;"
10463,"},"
10464,{
10465,"""active_time"" = 0;"
10466,calories = 0;
10467,distance = 0;
10468,mode = 0;
10469,"""sport_count"" = 0;"
10470,"},"
10471,{
10472,"""active_time"" = 0;"
10473,calories = 0;
10474,distance = 0;
10475,mode = 0;
10476,"""sport_count"" = 0;"
10477,"},"
10478,{
10479,"""active_time"" = 0;"
10480,calories = 0;
10481,distance = 0;
10482,mode = 0;
10483,"""sport_count"" = 0;"
10484,"},"
10485,{
10486,"""active_time"" = 0;"
10487,calories = 0;
10488,distance = 0;
10489,mode = 0;
10490,"""sport_count"" = 0;"
10491,"},"
10492,{
10493,"""active_time"" = 0;"
10494,calories = 0;
10495,distance = 0;
10496,mode = 0;
10497,"""sport_count"" = 0;"
10498,"},"
10499,{
10500,"""active_time"" = 0;"
10501,calories = 0;
10502,distance = 0;
10503,mode = 0;
10504,"""sport_count"" = 0;"
10505,"},"
10506,{
10507,"""active_time"" = 0;"
10508,calories = 0;
10509,distance = 0;
10510,mode = 0;
10511,"""sport_count"" = 0;"
10512,"},"
10513,{
10514,"""active_time"" = 0;"
10515,calories = 0;
10516,distance = 0;
10517,mode = 0;
10518,"""sport_count"" = 0;"
10519,"},"
10520,{
10521,"""active_time"" = 0;"
10522,calories = 0;
10523,distance = 0;
10524,mode = 0;
10525,"""sport_count"" = 0;"
10526,"},"
10527,{
10528,"""active_time"" = 0;"
10529,calories = 0;
10530,distance = 0;
10531,mode = 0;
10532,"""sport_count"" = 0;"
10533,"},"
10534,{
10535,"""active_time"" = 0;"
10536,calories = 0;
10537,distance = 0;
10538,mode = 0;
10539,"""sport_count"" = 0;"
10540,"},"
10541,{
10542,"""active_time"" = 0;"
10543,calories = 0;
10544,distance = 0;
10545,mode = 0;
10546,"""sport_count"" = 0;"
10547,"},"
10548,{
10549,"""active_time"" = 0;"
10550,calories = 0;
10551,distance = 0;
10552,mode = 0;
10553,"""sport_count"" = 0;"
10554,"},"
10555,{
10556,"""active_time"" = 0;"
10557,calories = 0;
10558,distance = 0;
10559,mode = 0;
10560,"""sport_count"" = 0;"
10561,"},"
10562,{
10563,"""active_time"" = 0;"
10564,calories = 0;
10565,distance = 0;
10566,mode = 0;
10567,"""sport_count"" = 0;"
10568,"},"
10569,{
10570,"""active_time"" = 0;"
10571,calories = 0;
10572,distance = 0;
10573,mode = 0;
10574,"""sport_count"" = 0;"
10575,"},"
10576,{
10577,"""active_time"" = 0;"
10578,calories = 0;
10579,distance = 0;
10580,mode = 0;
10581,"""sport_count"" = 0;"
10582,"},"
10583,{
10584,"""active_time"" = 0;"
10585,calories = 0;
10586,distance = 0;
10587,mode = 0;
10588,"""sport_count"" = 0;"
10589,"},"
10590,{
10591,"""active_time"" = 12;"
10592,calories = 15;
10593,distance = 280;
10594,mode = 0;
10595,"""sport_count"" = 406;"
10596,"},"
10597,{
10598,"""active_time"" = 14;"
10599,calories = 37;
10600,distance = 652;
10601,mode = 0;
10602,"""sport_count"" = 945;"
10603,"},"
10604,{
10605,"""active_time"" = 15;"
10606,calories = 57;
10607,distance = 1022;
10608,mode = 0;
10609,"""sport_count"" = 1481;"
10610,"},"
10611,{
10612,"""active_time"" = 1;"
10613,calories = 50;
10614,distance = 847;
10615,mode = 0;
10616,"""sport_count"" = 1228;"
10617,"},"
10618,{
10619,"""active_time"" = 11;"
10620,calories = 29;
10621,distance = 510;
10622,mode = 0;
10623,"""sport_count"" = 738;"
10624,"},"
10625,{
10626,"""active_time"" = 12;"
10627,calories = 10;
10628,distance = 191;
10629,mode = 0;
10630,"""sport_count"" = 277;"
10631,"},"
10632,{
10633,"""active_time"" = 5;"
10634,calories = 3;
10635,distance = 58;
10636,mode = 0;
10637,"""sport_count"" = 84;"
10638,"},"
10639,{
10640,"""active_time"" = 0;"
10641,calories = 0;
10642,distance = 0;
10643,mode = 0;
10644,"""sport_count"" = 0;"
10645,"},"
10646,{
10647,"""active_time"" = 11;"
10648,calories = 7;
10649,distance = 127;
10650,mode = 0;
10651,"""sport_count"" = 184;"
10652,"},"
10653,{
10654,"""active_time"" = 0;"
10655,calories = 0;
10656,distance = 0;
10657,mode = 0;
10658,"""sport_count"" = 0;"
10659,"},"
10660,{
10661,"""active_time"" = 15;"
10662,calories = 3;
10663,distance = 58;
10664,mode = 0;
10665,"""sport_count"" = 84;"
10666,"},"
10667,{
10668,"""active_time"" = 10;"
10669,calories = 2;
10670,distance = 25;
10671,mode = 0;
10672,"""sport_count"" = 37;"
10673,"},"
10674,{
10675,"""active_time"" = 0;"
10676,calories = 0;
10677,distance = 0;
10678,mode = 0;
10679,"""sport_count"" = 0;"
10680,"},"
10681,{
10682,"""active_time"" = 0;"
10683,calories = 0;
10684,distance = 0;
10685,mode = 0;
10686,"""sport_count"" = 0;"
10687,"},"
10688,{
10689,"""active_time"" = 0;"
10690,calories = 0;
10691,distance = 0;
10692,mode = 0;
10693,"""sport_count"" = 0;"
10694,"},"
10695,{
10696,"""active_time"" = 4;"
10697,calories = 0;
10698,distance = 9;
10699,mode = 0;
10700,"""sport_count"" = 13;"
10701,"},"
10702,{
10703,"""active_time"" = 0;"
10704,calories = 0;
10705,distance = 0;
10706,mode = 0;
10707,"""sport_count"" = 0;"
10708,"},"
10709,{
10710,"""active_time"" = 0;"
10711,calories = 0;
10712,distance = 0;
10713,mode = 0;
10714,"""sport_count"" = 0;"
10715,"},"
10716,{
10717,"""active_time"" = 0;"
10718,calories = 0;
10719,distance = 0;
10720,mode = 0;
10721,"""sport_count"" = 0;"
10722,"},"
10723,{
10724,"""active_time"" = 0;"
10725,calories = 0;
10726,distance = 0;
10727,mode = 0;
10728,"""sport_count"" = 0;"
10729,"},"
10730,{
10731,"""active_time"" = 0;"
10732,calories = 0;
10733,distance = 0;
10734,mode = 0;
10735,"""sport_count"" = 0;"
10736,"},"
10737,{
10738,"""active_time"" = 0;"
10739,calories = 0;
10740,distance = 0;
10741,mode = 0;
10742,"""sport_count"" = 0;"
10743,"},"
10744,{
10745,"""active_time"" = 0;"
10746,calories = 0;
10747,distance = 0;
10748,mode = 0;
10749,"""sport_count"" = 0;"
10750,"},"
10751,{
10752,"""active_time"" = 0;"
10753,calories = 0;
10754,distance = 0;
10755,mode = 0;
10756,"""sport_count"" = 0;"
10757,"},"
10758,{
10759,"""active_time"" = 0;"
10760,calories = 0;
10761,distance = 0;
10762,mode = 0;
10763,"""sport_count"" = 0;"
10764,"},"
10765,{
10766,"""active_time"" = 5;"
10767,calories = 1;
10768,distance = 11;
10769,mode = 0;
10770,"""sport_count"" = 16;"
10771,"},"
10772,{
10773,"""active_time"" = 3;"
10774,calories = 0;
10775,distance = 10;
10776,mode = 0;
10777,"""sport_count"" = 14;"
10778,"},"
10779,{
10780,"""active_time"" = 12;"
10781,calories = 2;
10782,distance = 27;
10783,mode = 0;
10784,"""sport_count"" = 39;"
10785,"},"
10786,{
10787,"""active_time"" = 0;"
10788,calories = 0;
10789,distance = 0;
10790,mode = 0;
10791,"""sport_count"" = 0;"
10792,"},"
10793,{
10794,"""active_time"" = 0;"
10795,calories = 0;
10796,distance = 0;
10797,mode = 0;
10798,"""sport_count"" = 0;"
10799,"},"
10800,{
10801,"""active_time"" = 0;"
10802,calories = 0;
10803,distance = 0;
10804,mode = 0;
10805,"""sport_count"" = 0;"
10806,"},"
10807,{
10808,"""active_time"" = 0;"
10809,calories = 0;
10810,distance = 0;
10811,mode = 0;
10812,"""sport_count"" = 0;"
10813,"},"
10814,{
10815,"""active_time"" = 0;"
10816,calories = 0;
10817,distance = 0;
10818,mode = 0;
10819,"""sport_count"" = 0;"
10820,"},"
10821,{
10822,"""active_time"" = 5;"
10823,calories = 1;
10824,distance = 13;
10825,mode = 0;
10826,"""sport_count"" = 19;"
10827,"},"
10828,{
10829,"""active_time"" = 10;"
10830,calories = 1;
10831,distance = 29;
10832,mode = 0;
10833,"""sport_count"" = 42;"
10834,"},"
10835,{
10836,"""active_time"" = 0;"
10837,calories = 0;
10838,distance = 0;
10839,mode = 0;
10840,"""sport_count"" = 0;"
10841,"},"
10842,{
10843,"""active_time"" = 0;"
10844,calories = 0;
10845,distance = 0;
10846,mode = 0;
10847,"""sport_count"" = 0;"
10848,"},"
10849,{
10850,"""active_time"" = 0;"
10851,calories = 0;
10852,distance = 0;
10853,mode = 0;
10854,"""sport_count"" = 0;"
10855,"},"
10856,{
10857,"""active_time"" = 0;"
10858,calories = 0;
10859,distance = 0;
10860,mode = 0;
10861,"""sport_count"" = 0;"
10862,"},"
10863,{
10864,"""active_time"" = 0;"
10865,calories = 3;
10866,distance = 43;
10867,mode = 0;
10868,"""sport_count"" = 63;"
10869,"},"
10870,{
10871,"""active_time"" = 5;"
10872,calories = 2;
10873,distance = 35;
10874,mode = 0;
10875,"""sport_count"" = 50;"
10876,}
10877,);
10878,"type = ""sport_step"";"
10879,}
10880,"2021-12-27 20:46:50.737 receive data log :{length = 5,bytes = 0803020000}"
10881,"2021-12-27 20:46:50.746 write data log :{length = 5,bytes = 0804010000}"
10882,"2021-12-27 20:46:51.038 receive data log :{length = 20,bytes = 0804010c000000000000000000000000ccad0020}"
10883,"2021-12-27 20:46:51.046 receive data log :{length = 20,bytes = 080402090000000000000000ccad0020bcad0020}"
10884,"2021-12-27 20:46:51.052 write data log :{length = 3,bytes = 080402}"
10885,"2021-12-27 20:46:51.055 receive data log :{length = 3,bytes = 08ee03}"
10886,2021-12-27 20:46:51.354 sync health sleep log :{
10887,head =     {
10888,day = 0;
10889,"""deep_sleep_count"" = 0;"
10890,"""deep_sleep_minute"" = 0;"
10891,"""end_time_hour"" = 0;"
10892,"""end_time_minute"" = 0;"
10893,"""items_count"" = 0;"
10894,length = 12;
10895,"""light_sleep_count"" = 0;"
10896,"""ligth_sleep_minute"" = 0;"
10897,month = 0;
10898,"""packet_count"" = 0;"
10899,serial = 1;
10900,"""sleep_item_count"" = 0;"
10901,"""sleep_score"" = 0;"
10902,"""total_minute"" = 0;"
10903,"""wake_count"" = 0;"
10904,year = 0;
10905,};
10906,items =     (
10907,);
10908,type = sleep;
10909,}
10910,"2021-12-27 20:46:51.360 receive data log :{length = 5,bytes = 0804020000}"
10911,"2021-12-27 20:46:51.365 write data log :{length = 5,bytes = 0807010000}"
10912,"2021-12-27 20:46:51.670 receive data log :{length = 20,bytes = 0807010ce4070c1b01003ecc00220000ccad0020}"
10913,"2021-12-27 20:46:51.674 receive data log :{length = 20,bytes = 080702117b90b9000000000000671100a4000000}"
10914,"2021-12-27 20:46:51.679 receive data log :{length = 20,bytes = 08070310004705460547064c054b054606460571}"
10915,"2021-12-27 20:46:51.682 receive data log :{length = 20,bytes = 080704100670057a0598066d0587057b0690057e}"
10916,"2021-12-27 20:46:51.685 receive data log :{length = 20,bytes = 08070510058606780589067b0574058806930574}"
10917,"2021-12-27 20:46:51.687 receive data log :{length = 20,bytes = 080706100581069705840665057205870684057f}"
10918,"2021-12-27 20:46:51.689 receive data log :{length = 20,bytes = 08070710057806770585066c0568058f0671055a}"
10919,"2021-12-27 20:46:51.691 receive data log :{length = 20,bytes = 08070810057d068b056d057b0661057e0589066c}"
10920,"2021-12-27 20:46:51.822 receive data log :{length = 20,bytes = 08070910058c05720682059a0680057a057e067d}"
10921,"2021-12-27 20:46:51.981 receive data log :{length = 20,bytes = 08070a10058f06750575057606750582067c057e}"
10922,"2021-12-27 20:46:52.299 receive data log :{length = 20,bytes = 08070b10056606930571058106920579065a057d}"
10923,"2021-12-27 20:46:52.303 receive data log :{length = 20,bytes = 08070c10057b066f057905800669056b057b0689}"
10924,"2021-12-27 20:46:52.305 receive data log :{length = 20,bytes = 08070d100590068305810571067a059106860578}"
10925,"2021-12-27 20:46:52.308 receive data log :{length = 20,bytes = 08070e10056f067a058c0579068205800583067f}"
10926,"2021-12-27 20:46:52.310 receive data log :{length = 20,bytes = 08070f1005730565067b058b057e068205920589}"
10927,"2021-12-27 20:46:52.312 receive data log :{length = 20,bytes = 0807101006710595055e0671056c0580067d0574}"
10928,"2021-12-27 20:46:52.314 receive data log :{length = 20,bytes = 08071110056c068605980684058005800678058b}"
10929,"2021-12-27 20:46:52.316 receive data log :{length = 20,bytes = 08071210067a0f4d0775357105880968065f057b}"
10930,"2021-12-27 20:46:52.317 receive data log :{length = 20,bytes = 08071310053a064305330682054d06520574056d}"
10931,"2021-12-27 20:46:52.455 receive data log :{length = 20,bytes = 080714100678057206690585066e055b065c0553}"
10932,"2021-12-27 20:46:52.768 receive data log :{length = 20,bytes = 08071510065c054705520654054b064e0559066e}"
10933,"2021-12-27 20:46:52.774 receive data log :{length = 20,bytes = 080716100557053d063a05690655055206530b65}"
10934,"2021-12-27 20:46:52.780 receive data log :{length = 20,bytes = 08071710233411620c4f055206660579063f0552}"
10935,"2021-12-27 20:46:52.783 receive data log :{length = 20,bytes = 08071810054806330c56057f05370c390557065f}"
10936,"2021-12-27 20:46:52.786 receive data log :{length = 20,bytes = 080719100b840c4f0554056e0648057c0667054e}"
10937,"2021-12-27 20:46:52.788 receive data log :{length = 20,bytes = 08071a10066705860b5c066f055a064c05610649}"
10938,"2021-12-27 20:46:52.790 receive data log :{length = 20,bytes = 08071b1005580644056505520677065405450550}"
10939,"2021-12-27 20:46:52.792 receive data log :{length = 12,bytes = 08071c080635064c054605c6}"
10940,"2021-12-27 20:46:52.794 write data log :{length = 3,bytes = 080702}"
10941,"2021-12-27 20:46:52.795 receive data log :{length = 3,bytes = 08ee04}"
10942,2021-12-27 20:46:53.104 sync health heart rate log :{
10943,head =     {
10944,"""aerobic_mins"" = 0;"
10945,"""aerobic_threshold"" = 144;"
10946,"""anaerobic_mins"" = 0;"
10947,"""anaerobic_threshold"" = 164;"
10948,"""burn_fat_mins"" = 0;"
10949,"""burn_fat_threshold"" = 123;"
10950,day = 27;
10951,"""items_count"" = 204;"
10952,length = 12;
10953,"""limit_mins"" = 0;"
10954,"""limit_threshold"" = 185;"
10955,"""minute_offset"" = 1;"
10956,month = 12;
10957,"""packets_count"" = 34;"
10958,serial = 1;
10959,"""silent_heart_rate"" = 62;"
10960,"""user_max_hr"" = 0;"
10961,"""warm_up_mins"" = 17;"
10962,"""warm_up_threshold"" = 103;"
10963,year = 2020;
10964,};
10965,items =     (
10966,{
10967,"""hr_value"" = 71;"
10968,offset = 0;
10969,"},"
10970,{
10971,"""hr_value"" = 70;"
10972,offset = 5;
10973,"},"
10974,{
10975,"""hr_value"" = 71;"
10976,offset = 5;
10977,"},"
10978,{
10979,"""hr_value"" = 76;"
10980,offset = 6;
10981,"},"
10982,{
10983,"""hr_value"" = 75;"
10984,offset = 5;
10985,"},"
10986,{
10987,"""hr_value"" = 70;"
10988,offset = 5;
10989,"},"
10990,{
10991,"""hr_value"" = 70;"
10992,offset = 6;
10993,"},"
10994,{
10995,"""hr_value"" = 113;"
10996,offset = 5;
10997,"},"
10998,{
10999,"""hr_value"" = 112;"
11000,offset = 6;
11001,"},"
11002,{
11003,"""hr_value"" = 122;"
11004,offset = 5;
11005,"},"
11006,{
11007,"""hr_value"" = 152;"
11008,offset = 5;
11009,"},"
11010,{
11011,"""hr_value"" = 109;"
11012,offset = 6;
11013,"},"
11014,{
11015,"""hr_value"" = 135;"
11016,offset = 5;
11017,"},"
11018,{
11019,"""hr_value"" = 123;"
11020,offset = 5;
11021,"},"
11022,{
11023,"""hr_value"" = 144;"
11024,offset = 6;
11025,"},"
11026,{
11027,"""hr_value"" = 126;"
11028,offset = 5;
11029,"},"
11030,{
11031,"""hr_value"" = 134;"
11032,offset = 5;
11033,"},"
11034,{
11035,"""hr_value"" = 120;"
11036,offset = 6;
11037,"},"
11038,{
11039,"""hr_value"" = 137;"
11040,offset = 5;
11041,"},"
11042,{
11043,"""hr_value"" = 123;"
11044,offset = 6;
11045,"},"
11046,{
11047,"""hr_value"" = 116;"
11048,offset = 5;
11049,"},"
11050,{
11051,"""hr_value"" = 136;"
11052,offset = 5;
11053,"},"
11054,{
11055,"""hr_value"" = 147;"
11056,offset = 6;
11057,"},"
11058,{
11059,"""hr_value"" = 116;"
11060,offset = 5;
11061,"},"
11062,{
11063,"""hr_value"" = 129;"
11064,offset = 5;
11065,"},"
11066,{
11067,"""hr_value"" = 151;"
11068,offset = 6;
11069,"},"
11070,{
11071,"""hr_value"" = 132;"
11072,offset = 5;
11073,"},"
11074,{
11075,"""hr_value"" = 101;"
11076,offset = 6;
11077,"},"
11078,{
11079,"""hr_value"" = 114;"
11080,offset = 5;
11081,"},"
11082,{
11083,"""hr_value"" = 135;"
11084,offset = 5;
11085,"},"
11086,{
11087,"""hr_value"" = 132;"
11088,offset = 6;
11089,"},"
11090,{
11091,"""hr_value"" = 127;"
11092,offset = 5;
11093,"},"
11094,{
11095,"""hr_value"" = 120;"
11096,offset = 5;
11097,"},"
11098,{
11099,"""hr_value"" = 119;"
11100,offset = 6;
11101,"},"
11102,{
11103,"""hr_value"" = 133;"
11104,offset = 5;
11105,"},"
11106,{
11107,"""hr_value"" = 108;"
11108,offset = 6;
11109,"},"
11110,{
11111,"""hr_value"" = 104;"
11112,offset = 5;
11113,"},"
11114,{
11115,"""hr_value"" = 143;"
11116,offset = 5;
11117,"},"
11118,{
11119,"""hr_value"" = 113;"
11120,offset = 6;
11121,"},"
11122,{
11123,"""hr_value"" = 90;"
11124,offset = 5;
11125,"},"
11126,{
11127,"""hr_value"" = 125;"
11128,offset = 5;
11129,"},"
11130,{
11131,"""hr_value"" = 139;"
11132,offset = 6;
11133,"},"
11134,{
11135,"""hr_value"" = 109;"
11136,offset = 5;
11137,"},"
11138,{
11139,"""hr_value"" = 123;"
11140,offset = 5;
11141,"},"
11142,{
11143,"""hr_value"" = 97;"
11144,offset = 6;
11145,"},"
11146,{
11147,"""hr_value"" = 126;"
11148,offset = 5;
11149,"},"
11150,{
11151,"""hr_value"" = 137;"
11152,offset = 5;
11153,"},"
11154,{
11155,"""hr_value"" = 108;"
11156,offset = 6;
11157,"},"
11158,{
11159,"""hr_value"" = 140;"
11160,offset = 5;
11161,"},"
11162,{
11163,"""hr_value"" = 114;"
11164,offset = 5;
11165,"},"
11166,{
11167,"""hr_value"" = 130;"
11168,offset = 6;
11169,"},"
11170,{
11171,"""hr_value"" = 154;"
11172,offset = 5;
11173,"},"
11174,{
11175,"""hr_value"" = 128;"
11176,offset = 6;
11177,"},"
11178,{
11179,"""hr_value"" = 122;"
11180,offset = 5;
11181,"},"
11182,{
11183,"""hr_value"" = 126;"
11184,offset = 5;
11185,"},"
11186,{
11187,"""hr_value"" = 125;"
11188,offset = 6;
11189,"},"
11190,{
11191,"""hr_value"" = 143;"
11192,offset = 5;
11193,"},"
11194,{
11195,"""hr_value"" = 117;"
11196,offset = 6;
11197,"},"
11198,{
11199,"""hr_value"" = 117;"
11200,offset = 5;
11201,"},"
11202,{
11203,"""hr_value"" = 118;"
11204,offset = 5;
11205,"},"
11206,{
11207,"""hr_value"" = 117;"
11208,offset = 6;
11209,"},"
11210,{
11211,"""hr_value"" = 130;"
11212,offset = 5;
11213,"},"
11214,{
11215,"""hr_value"" = 124;"
11216,offset = 6;
11217,"},"
11218,{
11219,"""hr_value"" = 126;"
11220,offset = 5;
11221,"},"
11222,{
11223,"""hr_value"" = 102;"
11224,offset = 5;
11225,"},"
11226,{
11227,"""hr_value"" = 147;"
11228,offset = 6;
11229,"},"
11230,{
11231,"""hr_value"" = 113;"
11232,offset = 5;
11233,"},"
11234,{
11235,"""hr_value"" = 129;"
11236,offset = 5;
11237,"},"
11238,{
11239,"""hr_value"" = 146;"
11240,offset = 6;
11241,"},"
11242,{
11243,"""hr_value"" = 121;"
11244,offset = 5;
11245,"},"
11246,{
11247,"""hr_value"" = 90;"
11248,offset = 6;
11249,"},"
11250,{
11251,"""hr_value"" = 125;"
11252,offset = 5;
11253,"},"
11254,{
11255,"""hr_value"" = 123;"
11256,offset = 5;
11257,"},"
11258,{
11259,"""hr_value"" = 111;"
11260,offset = 6;
11261,"},"
11262,{
11263,"""hr_value"" = 121;"
11264,offset = 5;
11265,"},"
11266,{
11267,"""hr_value"" = 128;"
11268,offset = 5;
11269,"},"
11270,{
11271,"""hr_value"" = 105;"
